[ 0.09047855  0.149113    0.06725205  0.194153   -0.05887054  0.12717925
  8.29907432e-02  1.80994958e-01  9.43158716e-02  5.02883308e-02
 -1.66582018e-01 -5.35268262e-02 -4.73262034e-02  8.16811025e-02
  1.08588472e-01 -4.74234053e-04  4.22459431e-02 -6.96920380e-02
  4.51954380e-02 -8.65090713e-02  1.09072076e-02 -1.38658479e-01
  2.79423632e-02  2.63333824e-02 -2.77834050e-02 -7.87864551e-02
  3.62637267e-02  8.02952424e-02 -1.13571407e-02  1.74461856e-01
 -5.43253263e-03  2.17109043e-02  1.38442693e-02 -5.10966517e-02
 -1.35421962e-01 -1.77009389e-01 -8.92089307e-03 -5.49730919e-02
 -2.62447186e-02 -1.27862049e-02  7.35123530e-02  1.83501348e-01
 -1.70738138e-02  2.14470755e-02 -1.16354257e-01 -1.13122113e-01
 -1.45216938e-03 -1.09178163e-02 -1.05744809e-01 -2.69976705e-02
  3.30585899e-05  9.01315436e-02  6.78842515e-02  3.14900326e-03
  2.44626906e-02  1.23459168e-01 -1.02047563e-01 -9.25846584e-03
 -7.26881670e-04  1.17052473e-01 -2.16428451e-02 -1.20418169e-01
  7.74139464e-02  4.52326760e-02 -7.94551894e-02  6.18678704e-03
 -1.48929460e-02  7.38519803e-02  3.54080498e-02  2.91101821e-02
  1.91059843e-01 -2.69630086e-02 -6.71725124e-02  1.88032705e-02
 -1.53078079e-01 -1.69204138e-02  1.23697475e-01  4.15495001e-02
 -1.80524319e-01 -1.27128288e-01 -5.51811047e-02  5.15841804e-02
 -1.73278488e-02  7.52709061e-02  6.00376539e-02  1.03775963e-01
  9.26670879e-02 -5.36967674e-03  2.08558679e-01 -5.48082963e-02]
[ 0.06679729  0.20047154  0.10209079  0.02487593 -0.11025412  0.10425414
  0.05187243  0.04956817 -0.15340051  0.11353663  0.06692085 -0.08875776
 -0.02207734  0.03790045  0.0965628  -0.06115008  0.01589464 -0.0868108
  0.04407198 -0.126525   -0.03676081  0.04743918 -0.05775174 -0.03783353
  0.03672581 -0.02077389  0.00430782  0.04493359  0.03196274  0.01616197
 -0.11308524 -0.0550215  -0.09601942  0.02640084 -0.04192986  0.00473878
 -0.00751325  0.00497694 -0.00549196  0.13086784 -0.07097559 -0.04747262
 -0.09260469 -0.06136305  0.01055528  0.23084076  0.03444593 -0.08373576
 -0.1538678  -0.0509169   0.21169432  0.31648761 -0.13675211  0.04185097
  0.03665099 -0.00477685  0.04691284 -0.05245466  0.08066111  0.01756754
  0.03778191 -0.06859072 -0.06511036 -0.07417837  0.04517567 -0.07179902
  0.09447287  0.09397059  0.03691024  0.22498347  0.08466752  0.09290657
 -0.01519178 -0.00274426  0.06366532  0.04854465 -0.04665741  0.11038141
 -0.00240673  0.04309941 -0.04459299 -0.04504475  0.07508451 -0.01172688
 -0.01634683 -0.04366688  0.03763421 -0.10581228 -0.01102935  0.05947032
 -0.11212102 -0.05252769  0.01760273  0.01850674 -0.13028987 -0.09638005
  0.19904616 -0.1054329   0.12161308 -0.01533254 -0.00986242  0.2431504
  0.0073884   0.05007516 -0.08784148 -0.03268747 -0.0493474   0.0811558
 -0.00955726 -0.07397009  0.06269568  0.01847821 -0.08620159 -0.05656279
  0.08518965  0.00573785 -0.05633469 -0.09816123  0.00675051 -0.00893825
  0.00594901 -0.02719165  0.05319261  0.05716528  0.23805474  0.03473155
  0.17116398  0.01735311]
[ 0.03918173  0.18255125  0.06353851 -0.00420065 -0.04662731  0.0942357
  0.06650573 -0.02502386 -0.04748969  0.00553019  0.03899242 -0.05604539
 -0.08927151  0.01901409  0.04025664 -0.04132727 -0.08173941 -0.16954021
  0.05750027 -0.17609802 -0.00331078  0.10548124 -0.12216791 -0.09666563
  0.06459326  0.00619617 -0.01158579  0.04510223  0.05941344  0.067242
 -0.07581442 -0.09104174 -0.12156577 -0.02960671 -0.02155887  0.02747669
 -0.00419844 -0.0971704   0.07680491  0.17258193 -0.00223509 -0.0107934
 -0.06963164 -0.06047224  0.06677503  0.26588565  0.02058732 -0.11184639
 -0.06402382 -0.10517818  0.08065701  0.32390571 -0.08317304  0.04274587
  0.03566848  0.00463     0.04237135 -0.01245941 -0.04593423  0.10432872
  0.06176857 -0.0467397  -0.00714777 -0.01034602  0.01483973 -0.10727584
  0.11361919  0.09063569  0.14123404  0.17026068  0.11197229  0.1292679
 -0.02086874 -0.01017052  0.09202186  0.11309066 -0.0784544   0.0967564
 -0.07175485  0.06468403  0.02207904  0.04520164  0.12054539  0.09979324
 -0.02410512  0.01918848  0.07413324 -0.08342434 -0.10760941 -0.01021075
 -0.07101808 -0.04209134 -0.00130619  0.03888091 -0.1290573  -0.11872859
  0.15162036 -0.14595862  0.15492679  0.03259885 -0.03211622  0.15326206
 -0.00321259  0.01438351 -0.10889069 -0.00843018 -0.02743601  0.12850676
 -0.09031843  0.00187944  0.10545148 -0.08937545 -0.12759194 -0.04958248
  0.04949849  0.08130401 -0.07730777 -0.0279826  -0.02818988 -0.02118653
  0.01448576  0.02575184  0.0393231   0.02820045  0.13836178  0.07596571
  0.0902467   0.06925072]
[ 7.24002868e-02  1.22811742e-01  9.04061794e-02  5.15573882e-02
 -9.12131071e-02  4.59802486e-02  2.74481010e-02 -5.80568574e-02
 -2.17288341e-02 -7.05747772e-03  1.29594669e-01 -1.67255625e-02
 -8.00772160e-02  6.59833029e-02  8.34468156e-02 -1.03923962e-01
 -2.71769091e-02 -1.10766836e-01  1.13449655e-01 -1.08768605e-01
 -4.82712500e-02  1.67525053e-01 -9.37689468e-02 -1.25970560e-04
  5.65481819e-02 -1.05678160e-02  8.85129943e-02  8.32968056e-02
  2.67477985e-02  9.60252061e-02 -1.15938224e-01 -1.53994992e-01
  2.05830205e-03 -1.26636205e-02  3.65947187e-03  2.21498273e-02
  3.29127200e-02 -7.04777539e-02  3.35651077e-02  1.50452629e-01
 -1.93441957e-02 -9.77004133e-03 -1.09276623e-01 -5.87556213e-02
 -4.02227864e-02  1.69450164e-01 -2.36160848e-02 -1.08552776e-01
  1.43265463e-02 -4.75312397e-02  1.22375906e-01  3.29407573e-01
 -3.88909988e-02  7.42512494e-02  5.93617186e-02  7.58313481e-03
  3.03816758e-02 -6.48498312e-02 -7.22600371e-02  1.19105697e-01
 -8.60566087e-03 -1.13630049e-01 -1.19214095e-02 -6.18908415e-03
  1.96369179e-03 -8.49859491e-02  1.42080322e-01  1.22831222e-02
  7.16130659e-02  1.40846670e-01  9.76462737e-02  3.01532689e-02
 -1.12848040e-02 -2.63349302e-02  1.24054886e-01  8.21376592e-02
 -6.19461015e-02  4.20477651e-02 -5.63546047e-02  1.12478733e-01
  3.90012227e-02  5.17915178e-04  1.36672422e-01  5.72433956e-02
  5.87408505e-02 -6.94689387e-03  4.07966785e-02 -1.10298932e-01
 -1.14959404e-01  4.59836423e-02 -7.99939707e-02 -5.81256747e-02
  2.84101106e-02  7.42471144e-02 -1.59808427e-01 -1.94367573e-01
  8.40450376e-02 -1.67819649e-01  1.89234406e-01 -2.57346164e-02
  1.14463102e-02  2.08372772e-01  4.76511344e-02 -4.88766953e-02
 -5.71659431e-02  2.78353109e-03  7.06585050e-02  4.24935594e-02
 -5.70060909e-02  3.42125958e-03  9.87897590e-02 -9.43018049e-02
 -5.78563064e-02 -2.81672012e-02 -1.27425697e-02  5.64816967e-02
 -1.87487267e-02 -1.95936169e-02 -3.36669907e-02 -1.46853244e-02
  2.38178335e-02 -5.46219945e-02 -2.40983814e-02  3.45089845e-03
  1.90662831e-01  1.08070433e-01  1.80642158e-01  1.16684236e-01]
[ 0.01728356  0.32532889  0.11411778  0.04749612 -0.06578183  0.07027262
  0.01729793  0.02456228 -0.0851841   0.06301937  0.07285408 -0.02100691
 -0.03537481 -0.07813147  0.06475871 -0.03044111 -0.03580316 -0.06649021
 -0.03752849 -0.00763958 -0.01901028  0.06670675 -0.01964048  0.03547477
  0.04357834 -0.09863228  0.01906918  0.06038826  0.08157316  0.07855378
 -0.11949965 -0.06532131  0.03545197  0.09069118 -0.06070189 -0.04308892
  0.08663419  0.01159487 -0.06194277  0.1240372  -0.02430024 -0.09870782
  0.04970738 -0.03017502 -0.05369896  0.1393348   0.16958395 -0.10355407
 -0.17984383  0.11154812  0.20770182  0.22220917 -0.17894644  0.06922646
  0.09499798  0.02112504 -0.02146827 -0.09450088  0.02784347 -0.02836337
 -0.05291066 -0.11114497 -0.02983281 -0.10611565  0.03937935 -0.07431466
  0.06191006 -0.06368531 -0.09594873  0.16725016  0.02598191  0.05486142
 -0.01285948  0.09328999  0.14947356  0.04534566  0.00584421  0.13385715
 -0.00849356  0.02699941 -0.0116972   0.00263545  0.06163386  0.07102539
  0.06102272  0.02998915 -0.03882259 -0.08903736  0.01856263  0.13490331
 -0.09105252 -0.14537266 -0.06486221  0.00679836 -0.084552   -0.10614336
  0.08570597 -0.01182714  0.09719539 -0.04057469 -0.08193486  0.16139096
  0.04179469  0.09358948 -0.1406991   0.03887589 -0.03787962  0.1394867
  0.00211243 -0.08833034  0.04526463  0.05407956 -0.08076788  0.0108323
  0.00661747 -0.06279289  0.01377121 -0.08408091  0.0308943   0.06982088
  0.06030887  0.05602966  0.02895391  0.08192391  0.18751341  0.02334129
  0.21662207 -0.00775833]
[ 0.0251333   0.21603103 -0.01772926  0.06757368 -0.0198355   0.1359372
  0.02531393 -0.12238687 -0.08408128  0.14631644  0.07719034  0.00638182
 -0.03450968 -0.02803018  0.14520484 -0.10920454 -0.04767385  0.04184036
  0.10518195 -0.06973683 -0.13743824  0.01160467 -0.0644993  -0.01596745
  0.13626254 -0.05613919  0.018735    0.0637195   0.01539291  0.11185149
 -0.0243165   0.13015401 -0.00272264  0.0439897   0.00981877 -0.0104827
  0.052907   -0.19181788  0.1090956  -0.03075493  0.1073652  -0.23322666
  0.10171668 -0.01062128 -0.14334971  0.0095699   0.06286899  0.04944945
 -0.09073558 -0.01415388  0.16768888  0.177156    0.0022685  -0.0081737
  0.0201346   0.06355511 -0.08248233 -0.053422   -0.00498565  0.02059322
 -0.12124224 -0.05380781  0.03630914 -0.11513536  0.00642129  0.18467849
  0.0270485  -0.10903187 -0.15688568  0.07767706 -0.07336637  0.04780279
 -0.04937182  0.05422688  0.09466607 -0.03256686  0.06354833 -0.08122281
 -0.02268806  0.05027203  0.02809232 -0.03711141  0.06232176  0.03313754
  0.05864747  0.01067481 -0.05249337 -0.1092844   0.05444106  0.16237673
 -0.01728283 -0.06920043 -0.01100527  0.02480537 -0.12306227 -0.1117368
 -0.01443823  0.00178432  0.12353361 -0.09009898  0.0335378   0.11537249
  0.09674942  0.01214931 -0.02584038  0.09906358  0.03894211  0.11747751
 -0.02865065  0.04714898  0.05937443  0.00709875 -0.03067061 -0.03302931
 -0.02785916 -0.17422317  0.08483659  0.02511258  0.17000927  0.06046058
  0.19488379 -0.16819896  0.02820498 -0.00129026  0.12292741  0.0173007
  0.17454384  0.05038513]
[ 0.18927208  0.12869474  0.13427921  0.04944667 -0.05229123  0.11818683
  0.00965082  0.03404912 -0.15602884  0.06547263  0.07574465 -0.09208017
 -0.01638061  0.09255265  0.21647504 -0.08147034  0.15349872 -0.00110335
  0.09410486 -0.06475696 -0.02001461  0.09985887  0.02876175  0.00434618
  0.08653026 -0.09926069  0.00067185  0.06852186  0.00277443  0.01873151
 -0.07715896 -0.02714301 -0.02476066  0.06903102  0.03703015  0.00518619
  0.09435735  0.00797286  0.08038414 -0.00502203 -0.09271341 -0.01041502
 -0.06302685 -0.16211019 -0.06918218  0.1410768  -0.01396835 -0.04229387
 -0.12081772  0.0494732   0.18548818  0.26687971 -0.04290652  0.08926146
  0.00739342 -0.0687165   0.08267993 -0.10505205  0.00798204 -0.00354625
  0.00622922 -0.03391626 -0.09506741 -0.18891019  0.01634884  0.03545112
  0.07755071  0.08864716 -0.06394754  0.18687184  0.05997887  0.04553181
 -0.07049626 -0.04438819  0.02614222 -0.00211176  0.03776952  0.0018876
  0.06095928  0.06715485 -0.03718135 -0.03541506  0.05889776 -0.05878436
  0.11733344 -0.05358306 -0.06901292 -0.09359553  0.00456516  0.1379081
 -0.01121441 -0.05433072  0.01446722  0.0979599  -0.1081308  -0.12908542
  0.11807217 -0.02882772  0.04072404 -0.04816628  0.04436236  0.20855322
  0.00305323  0.02424973 -0.04798265  0.02281129  0.04376895 -0.026282
  0.05755878 -0.05106048  0.03436084  0.00654374 -0.00425029 -0.00569419
  0.08996692 -0.03532047 -0.01185958 -0.07123868 -0.01107719  0.0274864
  0.02240552 -0.05910146  0.07345716  0.05597309  0.27780098 -0.014092
  0.27911788 -0.00845274]
[ 6.86212350e-03  2.71431636e-02  1.93125963e-01  2.70651728e-02
 -5.93282133e-02  4.85769585e-02 -4.27558869e-02  3.69714797e-02
 -1.59141682e-02 -2.76168548e-02 -4.42424975e-02  7.86349364e-03
 -1.82148769e-01  2.31587254e-02  1.66816846e-01 -1.63896829e-01
  3.83175700e-03 -9.23575833e-02  1.89938903e-01 -6.88066036e-02
 -1.00459404e-01  1.05254024e-01  5.08116633e-02  7.40489995e-05
  4.22811210e-02  3.25086974e-02  6.21002428e-02  5.45982225e-03
 -4.41720970e-02 -1.35932475e-01  1.36453519e-02 -1.44536585e-01
  3.62256058e-02  2.44274884e-02  6.37414381e-02  5.79525977e-02
  1.12560816e-01  3.73068377e-02 -5.36023639e-04  5.96279949e-02
  4.48471345e-02  4.36134674e-02 -1.20109797e-01 -1.51672125e-01
 -1.04439184e-01  1.22542977e-01 -1.07560738e-03 -1.33578971e-01
  1.37887541e-02  6.83189183e-02  2.91776266e-02  2.13190809e-01
  2.35907026e-02  8.28091428e-02  9.30580348e-02 -4.29876475e-03
  1.34975955e-01 -7.15739056e-02 -8.26287717e-02  1.29525671e-02
 -1.43475097e-03 -3.18465494e-02 -6.08504079e-02 -1.16007701e-01
  1.00748599e-01 -6.48393035e-02  1.13044702e-01  3.94683611e-03
  4.29947712e-02  2.82624006e-01  3.11489813e-02  6.31842017e-02
 -4.73098718e-02  9.42947194e-02  9.70091447e-02 -2.34476710e-03
 -6.79779127e-02  9.68013257e-02  4.40257266e-02 -2.13144217e-02
 -1.59779847e-01  9.61761177e-02  1.15129240e-01  3.80893238e-02
  1.32725313e-01 -1.46018714e-01  2.16756426e-02  6.12422153e-02
 -3.93062308e-02  2.10829154e-02  2.72949897e-02  3.48014645e-02
  1.37077361e-01 -3.55249806e-03 -1.10877007e-02 -1.41410559e-01
  1.40981123e-01 -2.53728591e-02  4.80531938e-02 -1.80442911e-02
 -7.16637149e-02  1.01789854e-01 -4.39950377e-02 -6.99747950e-02
  2.06316300e-02 -1.67762097e-02  8.51242542e-02 -1.30637482e-01
 -2.67175417e-02  2.63073742e-02  1.93180479e-02  1.38675352e-03
  4.60513122e-02 -5.72155304e-02  6.78126141e-02 -2.75721233e-02
  6.84175789e-02 -2.00241923e-01  1.23954210e-02  2.78599113e-02
  8.62267092e-02  5.05442284e-02  8.43526144e-03 -1.74861215e-02
  1.38723671e-01  2.94519383e-02  2.35772133e-01  1.02041505e-01]
[ 0.09728821  0.16619949 -0.01036034  0.15027891 -0.11843198  0.16057865
 -0.04151535 -0.18528368 -0.04639169 -0.04767834  0.12864532 -0.07113811
  0.00927569  0.0163567   0.05198727 -0.08352222 -0.05362493 -0.00247207
  0.0393716  -0.02909873  0.01001743 -0.05469568 -0.04841388 -0.02364983
  0.1448812  -0.08931708 -0.08666376 -0.01402663 -0.07207244  0.13243389
  0.05090808  0.0857896  -0.04998328  0.028665    0.06996614  0.06423799
 -0.01806915 -0.05984372  0.10675175 -0.0898713  -0.04157208 -0.1463995
 -0.00572315 -0.02053633 -0.01004933  0.01681776  0.06083927  0.02079293
 -0.13843107 -0.01058396  0.06183     0.1736878   0.09858007  0.02722294
  0.01431302 -0.00204796 -0.09252274 -0.03129795  0.02323675 -0.09816398
 -0.06568804  0.0318754   0.08676477 -0.13281964 -0.01083759  0.17815968
  0.11136597 -0.03227887 -0.12724312  0.06546104  0.01622847 -0.01837099
 -0.03395564 -0.04380917  0.0272694  -0.06636247  0.00885638 -0.18923697
 -0.03206025  0.22396846  0.01630285 -0.0738622  -0.0335246  -0.12031049
 -0.02703271  0.06153386 -0.10036102 -0.18409628 -0.00583181  0.12177396
  0.03851369 -0.12456079  0.04338974  0.04834429 -0.15318795 -0.10245184
  0.00302699 -0.00591495  0.08719754 -0.06732913  0.05926795  0.15542662
  0.02332456 -0.01808013 -0.03221614  0.13948008  0.0835017   0.1342921
 -0.00961446  0.01905019  0.03026994 -0.02200036 -0.10884143 -0.04405737
  0.03679255 -0.0459203  -0.03679588  0.03467589  0.15332562  0.02600968
  0.0602321  -0.14162433  0.05148553  0.03115412  0.20442264  0.02705487
  0.25469264  0.03690083]
[ 0.04575288  0.17235951 -0.1028179   0.08864194 -0.05865095  0.09064899
  0.00372395 -0.18681109 -0.01594077 -0.01512878  0.09802382 -0.05611921
 -0.02779973  0.03371974  0.09090648 -0.11131426 -0.01477568 -0.03013508
  0.12979245 -0.05157353 -0.10468692  0.05715091 -0.00431421  0.00182084
  0.10623986 -0.07634246  0.02506987 -0.01562035  0.07375083  0.15152223
  0.06079464  0.03078803  0.02397848 -0.10125859  0.04653508  0.03453201
 -0.05747243 -0.09372037  0.00586398  0.01845226 -0.00767126 -0.09528648
 -0.09483474  0.11704697 -0.13083141  0.14876336  0.02659444  0.03022111
 -0.04250011 -0.08925807  0.03476362  0.24231546  0.13616665 -0.10347374
 -0.07480299  0.03975552 -0.06856098  0.07409165  0.03739805  0.05344886
 -0.15041544 -0.00408899  0.11456417 -0.05952939  0.01130412  0.03038942
  0.11497167 -0.11246146 -0.09814273  0.03711623  0.01538287 -0.02441404
 -0.02474362 -0.04457976  0.05041452 -0.03306016 -0.06093756 -0.13643086
 -0.08201231  0.19493936  0.06411502 -0.07437876 -0.05309571 -0.04163874
  0.07378177 -0.01057583 -0.09242686 -0.23104717 -0.13002463  0.05657228
  0.00231767 -0.02428143 -0.02863839 -0.00345454 -0.03448178 -0.13891323
  0.03284457 -0.02430802  0.13855401 -0.07023421  0.02363614  0.16408479
  0.11275725 -0.04950884 -0.17289099  0.07969814  0.10885622  0.0966984
  0.07732431  0.05260324  0.16145872 -0.04456597 -0.05591344 -0.0778806
 -0.07129833 -0.01879571 -0.01848433 -0.01143374  0.15784681  0.07500716
  0.06309758 -0.18973118 -0.09668445  0.00527321  0.10602774  0.0506363
  0.10363121  0.0654181 ]
[ 0.06410459  0.18770754 -0.00555257  0.1730593  -0.04992225  0.15568779
  0.00446219 -0.2157409   0.00391831 -0.03322972  0.08772122 -0.02105325
 -0.02160973 -0.00879353  0.05971851 -0.06173908 -0.05534425 -0.00220174
  0.0147757  -0.04914805 -0.00446212 -0.06128475 -0.08732685  0.03654415
  0.19290413 -0.13323671 -0.09683345  0.01021858 -0.06551603  0.17000717
  0.07439869  0.13130604 -0.05886681  0.05250568  0.03975761  0.04654433
 -0.00125718 -0.14455968  0.09488989 -0.08958626  0.04878201 -0.173868
  0.09085008 -0.05162452  0.00694494  0.00780134  0.06388942  0.02226547
 -0.10655845 -0.0304561   0.09494016  0.12082744  0.10733596 -0.02054066
  0.05496106  0.04578199 -0.14258461  0.00742032  0.01267975 -0.05248951
 -0.08237895  0.03921225  0.05010379 -0.16521274  0.0015122   0.21611981
  0.0646315  -0.0701211  -0.18898211  0.06099919 -0.00622567  0.0353197
 -0.05873456 -0.0324475   0.05663452 -0.00413576  0.06494835 -0.15629673
 -0.05469492  0.16918853  0.0220558  -0.03715679  0.00023438 -0.06354819
 -0.02871954  0.06935729 -0.089352   -0.16777645 -0.03850755  0.14526705
  0.01736898 -0.13335237  0.02595726  0.03768726 -0.14616708 -0.04376904
 -0.0293816  -0.03101025  0.12056309 -0.05466166  0.06552684  0.09025673
  0.02618292  0.01337663 -0.05157384  0.13715899  0.04205375  0.12740651
 -0.06778704  0.04055194  0.02905199 -0.02343108 -0.0862636  -0.04901087
  0.01976934 -0.06802417 -0.03866642  0.09079576  0.13076161  0.07853074
  0.10434558 -0.10301399  0.02690626  0.02229103  0.15192923  0.0704666
  0.18491857  0.00490132]
