[ 0.00336443  0.10750623  0.19555767 -0.04604732 -0.06500822  0.13680543
 -3.67150977e-02 -2.10724697e-02 -2.55434830e-02  1.35263085e-01
  1.89377572e-02 -4.70215008e-02  3.27714309e-02  7.47917313e-03
 -1.56526998e-01 -4.33001369e-02  1.14015967e-01 -7.67384190e-03
 -9.08625275e-02 -1.14312746e-01  7.35707879e-02 -2.30974518e-02
  2.96018943e-02  7.07061738e-02  4.85998094e-02  1.14682928e-01
  2.22239837e-01 -4.72055078e-02  1.57327145e-01  4.45905440e-02]
[ 0.06061573  0.05949856  0.1124647  -0.01916956 -0.0352898   0.0235868
  0.0522665   0.02515261 -0.09676004 -0.04734544 -0.01999653  0.0156749
 -0.09930284  0.081412    0.13431068 -0.14599423 -0.07147576 -0.18206392
  0.16403368 -0.06871712 -0.05443184  0.13432781  0.00228528 -0.12627897
  0.00994919  0.05537929  0.01631306  0.00905547 -0.02732791  0.01060132
 -0.12316436 -0.11801755  0.02009948  0.02368265  0.03756314  0.00118466
  0.09248018  0.03475375  0.04010119  0.08036574  0.01374037  0.01882813
 -0.0667517  -0.10101711 -0.11666512  0.2384488   0.03058466 -0.145446
 -0.01211206  0.0511719   0.0293299   0.25815812 -0.02122282  0.15055673
  0.1481545  -0.03471283  0.11892628 -0.05474284 -0.11968882  0.08003891
  0.02306649 -0.06406034 -0.02619294 -0.03427075  0.0723353  -0.07544377
  0.08692078  0.05941825  0.11474084  0.15715158  0.07846645  0.06737006
 -0.0335835   0.07182284  0.11856067  0.09324995 -0.0727248  -0.01157164
  0.03134933  0.0652654  -0.04965491 -0.00111118  0.13076626  0.09284946
  0.0683925  -0.09891699  0.06738299 -0.00041974 -0.03873226  0.03204956
  0.01841787 -0.02376022  0.05347514  0.00587424 -0.12693508 -0.18455452
  0.15264022 -0.03449958  0.1280974  -0.01985973 -0.040454    0.18258198
  0.04539889 -0.05154113 -0.08490286 -0.00727036  0.01681297  0.0656078
 -0.03536215 -0.00205858  0.10341927 -0.07557022 -0.10199335 -0.06454689
  0.03249804  0.06225385  0.09173274 -0.13030064 -0.00553073  0.03646525
  0.07181083  0.02729042  0.04105234  0.00526592  0.1393503   0.0244666
  0.24833892  0.13156188]
[ 0.02305827  0.14247546  0.13065886  0.02739605 -0.02827205  0.07417095
  0.06708198  0.01213785 -0.04640872  0.01337259  0.07040251 -0.00885739
 -0.10441364 -0.01133894  0.0628949  -0.05940642 -0.07956497 -0.10273183
  0.06435747 -0.1525663   0.02912781  0.1181747  -0.1056386  -0.08940079
  0.07022727  0.02443897 -0.00397481  0.01369627  0.03967494  0.0450387
 -0.08748447 -0.12392779 -0.06459331 -0.00113221  0.01385434  0.01170498
  0.02035975 -0.06747618  0.04415727  0.14152485  0.03949996  0.01730092
 -0.05174385 -0.02150286 -0.02140413  0.18327317  0.04467937 -0.17032872
 -0.04687047 -0.08985301  0.11169352  0.26547915 -0.14145772  0.07949289
  0.083815    0.0177652   0.03683206 -0.05635613 -0.07199218  0.09778311
  0.04847706 -0.13692892 -0.02291034 -0.01725153  0.09585787 -0.14556356
  0.09839621  0.04468041  0.14468415  0.22276527  0.11947245  0.1419059
  0.01317401 -0.00802675  0.06729539  0.08734269 -0.09702887  0.14617248
 -0.07017752  0.00790198 -0.03084654  0.07482098  0.14881556  0.11601774
  0.0006441  -0.0230517   0.11663512 -0.02994122 -0.08785152 -0.00577931
 -0.07538371 -0.04627142 -0.03127898 -0.00354314 -0.1269059  -0.15473098
  0.12892681 -0.12441381  0.12554239  0.04482978 -0.07436045  0.15938768
  0.0255734  -0.02283088 -0.05112127 -0.02039861  0.01110691  0.09711913
 -0.06274356 -0.01559494  0.04838684 -0.09100213 -0.12623231 -0.04677314
  0.08150433  0.03539416 -0.02069277 -0.09619418 -0.04288178 -0.02630886
  0.03583838  0.07119969  0.02662428  0.04139665  0.18543501  0.06448136
  0.16756836  0.110974  ]
[ 0.08206864  0.15576306  0.02677662  0.17328794 -0.07680707  0.15418208
 -0.00365439 -0.19435285  0.02529974 -0.05901448  0.11483046  0.00370751
 -0.03446423  0.03357528  0.06420423 -0.12415479 -0.02083454  0.00261533
  0.00973151 -0.05966582 -0.03222756 -0.02208064 -0.09852415  0.06665254
  0.17586976 -0.11968202 -0.05244439  0.05467287 -0.08991436  0.1357999
  0.07985454  0.11256202 -0.05180791  0.0639201   0.00567816  0.06019039
 -0.0170682  -0.13021767  0.06369925 -0.03865428  0.06089184 -0.13286324
  0.02606403 -0.04809636 -0.01657756 -0.03531797  0.01703655 -0.00053499
 -0.06537689 -0.01830949  0.11661364  0.16104116  0.08420274 -0.00872163
  0.04296958  0.04825511 -0.16668764  0.03278134  0.00749474 -0.04085324
 -0.10285534  0.01542757  0.04833428 -0.15670817 -0.02795536  0.18972775
  0.12019593 -0.0691779  -0.19152877  0.11619972  0.01712195  0.01365645
 -0.02937517 -0.0042585   0.04789245 -0.02689727  0.05159412 -0.17786324
 -0.07193119  0.15906993 -0.006976   -0.01812303  0.03002989 -0.09750197
 -0.00302624  0.02830688 -0.05144903 -0.17670688 -0.0458304   0.13144809
  0.00531299 -0.15157863  0.05952882  0.03641165 -0.11964627 -0.06854716
 -0.0193575  -0.09147116  0.11681756 -0.05063397  0.025682    0.12800778
  0.02816274  0.0268684  -0.05581727  0.13135812  0.03595823  0.07987624
 -0.07423986  0.00995542  0.04617743 -0.01133555 -0.09359816 -0.02206218
  0.01937502 -0.09601177 -0.00527783  0.04058801  0.16623637  0.06709693
  0.12011033 -0.10503739  0.00556812  0.02139656  0.197448    0.04682476
  0.21292724  0.0221051 ]
[ 0.05300536  0.2367045   0.16019383  0.0302314  -0.08481076  0.15781541
  0.01674189  0.03398149 -0.1319418   0.03908093  0.02544557 -0.11373378
 -0.08386151 -0.04898769  0.07533333 -0.03355188 -0.04179716 -0.08081398
  0.02979701 -0.15378156  0.03981299  0.07937604 -0.06412045 -0.02935937
  0.07909137 -0.04331592 -0.03540307  0.01624397  0.08710418  0.00755469
 -0.03175988 -0.10642834 -0.14123864  0.01723306  0.02480061  0.01232883
 -0.03305671 -0.05310272  0.0123896   0.10629187 -0.06102528 -0.03703796
 -0.06885861 -0.02134828  0.06305274  0.21545652  0.07377095 -0.08014957
 -0.17858639 -0.03769737  0.17118296  0.32029992 -0.10546988  0.00969608
  0.02460009 -0.01464619  0.06172366 -0.04236879  0.06762369 -0.04069397
  0.0531711  -0.02343245 -0.03259484 -0.056482    0.05062777 -0.11561532
  0.10180476  0.03088211  0.03474929  0.27266753  0.07321063  0.11996427
 -0.01714795 -0.00659538  0.03187515  0.00684032 -0.07680692  0.1340522
 -0.00754111  0.07777552 -0.00798332  0.02225124  0.08386332  0.01893646
  0.00821598 -0.0549321   0.01231085 -0.07004246 -0.04455926  0.06903061
 -0.05597356 -0.01689404 -0.03988088  0.02403442 -0.10177544 -0.07585959
  0.19425745 -0.04608452  0.06412306  0.0045575  -0.01317765  0.22752617
 -0.02452189  0.02263096 -0.09921653 -0.01691246 -0.01235483  0.07480996
  0.02622405 -0.04382307  0.0879616   0.00900103 -0.11692877 -0.04936568
  0.11649838  0.0335598  -0.06783218 -0.08533127 -0.00350778 -0.00338031
  0.00765709  0.0097242   0.07029472  0.01605647  0.19464599  0.04175427
  0.20381284  0.01707295]
[ 6.36164695e-02  8.93375501e-02 -1.73668697e-01 -5.33007905e-02
 -8.67871288e-03  8.20344537e-02 -3.54316831e-03 -7.51742944e-02
 -9.01248828e-02  1.75630286e-01  9.78422835e-02 -1.24894157e-02
  8.01539719e-02  1.25836045e-01  1.52863309e-01 -5.73373809e-02
  2.41333265e-02 -3.01547199e-02  1.11007623e-01 -4.44774181e-02
 -1.76362291e-01  5.91348819e-02  2.74236705e-02 -1.70116708e-01
  1.58879068e-02  3.10094897e-02  1.05220057e-01  5.11105955e-02
 -8.72105546e-03  9.44379792e-02 -8.48419517e-02  2.13790521e-01
  8.47330615e-02  8.42699315e-03 -4.21296991e-02  5.13639264e-02
  8.13549832e-02 -6.50780722e-02  1.05802611e-01 -6.88558025e-03
  2.68207416e-02 -2.09244370e-01 -1.90365817e-02 -2.24408116e-02
 -1.81494340e-01  1.60347477e-01 -2.57772580e-02  9.56219062e-02
 -6.68388829e-02 -6.92901090e-02  8.18320513e-02  2.29402021e-01
  1.72184329e-04  1.99216362e-02 -4.06825580e-02  9.94861498e-03
 -8.66500754e-03 -8.66812095e-02 -5.25862537e-02  1.18354201e-01
 -1.30131930e-01 -8.67374763e-02  3.31095755e-02 -7.55818933e-02
  5.81480004e-03  1.20228790e-01 -5.75051596e-03  1.49550080e-01
 -1.31722754e-02  3.52074653e-02 -2.07207594e-02 -3.99178863e-02
 -9.82178599e-02 -5.90279847e-02  9.26695317e-02  4.65196595e-02
  3.28362435e-02 -1.03218675e-01 -5.99652864e-02  1.85278729e-02
  5.27981631e-02 -1.08335629e-01  2.33201180e-02  1.69196241e-02
 -1.71162914e-02  5.57338111e-02 -1.77225820e-03 -1.12764977e-01
  1.81321725e-02  1.35597393e-01 -1.72911845e-02 -7.98065513e-02
 -2.85642501e-02  9.67621505e-02 -1.22277774e-01 -9.25080925e-02
 -4.66704275e-03 -2.53122505e-02  1.42072171e-01 -1.06514849e-01
  9.21609327e-02  1.00351714e-01  6.99966922e-02  2.42807567e-02
 -1.18317287e-02  3.72804068e-02 -4.60012667e-02  1.23407170e-01
 -6.74485741e-03 -1.27106113e-03  1.69801358e-02 -2.68492661e-02
 -2.34299544e-02 -3.55413482e-02 -1.88823938e-02 -1.05290405e-01
  2.07006540e-02 -2.94006038e-02  1.60345152e-01  9.38569382e-02
  1.68938294e-01 -2.05163091e-01  5.66577502e-02  7.10790157e-02
  1.48570582e-01 -3.07355449e-02  1.02445833e-01  7.73128793e-02]
[-2.33828500e-02  1.71734199e-01  3.92454788e-02  5.61628770e-03
 -7.54185691e-02  1.88059479e-01 -4.63490374e-02 -4.75666597e-02
 -9.21633393e-02  7.87580684e-02  5.17797768e-02 -8.39637667e-02
 -3.00748870e-02 -1.33438697e-02  1.67501792e-01 -8.44961628e-02
 -1.29061103e-01  1.89777147e-02  6.45344555e-02 -1.64471135e-01
 -8.63824040e-02 -1.62563678e-02  7.33580887e-02 -8.10932145e-02
  1.52411893e-01 -8.21636468e-02  6.37679175e-02  1.77490115e-02
 -2.59659961e-02 -2.59710234e-02  5.96812777e-02  1.34565784e-02
  3.08633409e-02  2.69710273e-02  2.22442430e-02 -1.15114194e-03
 -1.96113531e-02 -1.05580546e-01  7.02887997e-02 -7.61348289e-03
  7.41874054e-02 -2.33936384e-01  1.40754711e-02  1.12014534e-02
 -1.41588062e-01  2.21018326e-02  2.07198858e-02  9.95017122e-03
 -1.77289069e-01 -3.40936892e-02  8.20224509e-02  1.40100062e-01
  6.51033819e-02 -5.58476709e-03 -8.22145566e-02  5.33609502e-02
  2.71036495e-02 -3.95106152e-02  1.06830883e-03 -4.71634679e-02
 -1.35880992e-01  1.89335551e-02  1.94406956e-02 -7.58942813e-02
  5.05791754e-02  2.28725746e-01 -3.77919432e-03  1.25418054e-02
 -1.37788057e-01  1.34456292e-01 -4.21498418e-02  1.19124679e-02
 -7.27157369e-02 -5.02523035e-02  1.41391188e-01 -1.63497161e-02
 -4.62104678e-02 -1.57497168e-01 -3.10480818e-02  1.02972873e-01
 -4.27410044e-02 -1.24567986e-01  7.77509585e-02  5.22741210e-03
 -7.48560801e-02  5.76754622e-02 -2.62863412e-02 -1.03280663e-01
 -3.02011967e-02  1.30383909e-01  9.35139367e-04 -8.50826278e-02
 -4.34159813e-03  1.63286179e-02 -1.22693524e-01 -5.95200546e-02
 -4.52264734e-02  8.30494091e-02  6.77308589e-02 -5.22924624e-02
  4.53865491e-02  7.20895827e-02  4.31193151e-02  5.75777703e-05
  6.12978972e-02  6.80201128e-02  1.57504734e-02  1.25800937e-01
 -9.15928092e-03 -8.49996582e-02  3.33099812e-02  4.10936438e-02
  4.66955034e-03 -4.89913188e-02  4.10674177e-02 -7.81155750e-02
 -2.76662279e-02  6.95085898e-02  2.33216152e-01  1.09033003e-01
  1.90251529e-01 -2.33568966e-01 -2.74052601e-02 -2.34657470e-02
  1.77021682e-01  2.21199896e-02  1.66741416e-01  1.00790903e-01]
[ 0.04005601  0.18220834 -0.02062996  0.14101402 -0.07408628  0.18976064
 -0.03269647 -0.20929329  0.04976619 -0.07842688  0.10088265 -0.02101022
  0.01345872  0.05298389  0.03757709 -0.07176159 -0.05515523 -0.03674972
 -0.02017019 -0.08912527  0.01813989 -0.031604   -0.05563434  0.05531272
  0.17958432 -0.1241874  -0.07804426  0.0147831  -0.03860889  0.15273122
  0.13843748  0.1347837  -0.0567962   0.03009904 -0.02122514  0.07772637
 -0.02696868 -0.08714317  0.08769847  0.02565539  0.06128708 -0.1104375
  0.00909206 -0.04830093 -0.00508396 -0.06209753  0.04250161 -0.00669881
 -0.03760885 -0.06173684  0.07759073  0.15524957  0.11533037 -0.00784981
  0.00078814  0.06336639 -0.09242813  0.06768078  0.02863411 -0.08572198
 -0.14557378  0.05231902  0.06433422 -0.16210224 -0.05322033  0.19783711
  0.14843318 -0.03448238 -0.15389429  0.08675218  0.01662427  0.03999463
 -0.04272035 -0.01823881  0.11212081 -0.00510113 -0.01517496 -0.1985036
 -0.10155402  0.20990865  0.02796888 -0.00475221  0.06196849 -0.05842028
 -0.02915182  0.09103774 -0.02808084 -0.17670001 -0.09652841  0.05113097
 -0.01330059 -0.16245864  0.06545511  0.03795432 -0.11641678 -0.08512315
 -0.05786381 -0.01644225  0.09758159 -0.01536061  0.03259969  0.07702032
  0.0315907   0.09658331 -0.07991365  0.12945682 -0.00030257  0.1089204
 -0.05917893 -0.01452622  0.02287105 -0.00592032 -0.1137863  -0.02323832
 -0.0011707  -0.01716711 -0.06424879  0.07333463  0.15347558  0.09330407
  0.12102901 -0.1157328  -0.01832599 -0.01068161  0.10990844  0.07891744
  0.11193279  0.08642962]
[ 9.21032042e-04  2.05611616e-01  9.80335921e-02 -5.33313602e-02
 -2.60469653e-02  1.31615713e-01  5.00192977e-02  3.01560927e-02
 -7.27195814e-02  1.00749508e-02 -4.53999341e-02 -8.47987160e-02
 -8.06905031e-02  6.79317955e-03  7.62955397e-02 -6.86362013e-02
 -8.56275707e-02 -1.65021136e-01  3.18907648e-02 -1.84738263e-01
  1.04195941e-02  5.64046353e-02 -6.28796816e-02 -1.26779377e-01
  6.19580187e-02 -2.92777382e-02 -8.00448582e-02  1.21173635e-02
  3.94269563e-02 -2.26461585e-03 -3.08909337e-04 -9.10926610e-02
 -1.40067056e-01 -1.60898995e-02 -1.54999259e-03  4.44328338e-02
 -1.85708534e-02 -4.98561747e-02  3.75836603e-02  1.52272612e-01
  4.54093609e-03  2.58098496e-03 -7.89858475e-02 -5.81562892e-02
  5.92969693e-02  2.90063769e-01  3.57795805e-02 -9.21854377e-02
 -1.17130786e-01 -6.69468790e-02  5.09429350e-02  3.01137000e-01
 -9.32778046e-02  1.46924760e-02  2.34236121e-02 -2.56118336e-04
  7.14206547e-02  6.42903475e-03 -1.05143413e-02  3.12149040e-02
  6.10975996e-02  1.90019477e-02 -3.84292938e-02 -4.05540727e-02
  5.62348478e-02 -1.23544820e-01  9.04574394e-02  1.41803131e-01
  1.11569189e-01  2.39470795e-01  1.37712076e-01  1.58771619e-01
 -2.85374634e-02 -4.46999213e-03  6.55981228e-02  1.11448742e-01
 -1.14206240e-01  9.55728143e-02 -2.26522051e-02  3.96118686e-02
 -6.81813732e-02  4.49492820e-02  1.05641894e-01  1.15808532e-01
 -5.28505966e-02 -2.06711069e-02  8.30087438e-02 -4.72533926e-02
 -7.19429776e-02 -1.60068683e-02 -5.86017445e-02 -3.71257365e-02
  3.25437486e-02 -1.21920407e-02 -9.44177136e-02 -9.88541171e-02
  1.81968495e-01 -7.01238886e-02  5.79699799e-02  4.21088077e-02
 -4.13038246e-02  1.60853401e-01 -3.66393998e-02  3.25099342e-02
 -1.20228939e-01 -1.36460578e-02 -8.23454112e-02  1.17582969e-01
 -4.77258265e-02 -1.28673092e-02  9.58069935e-02 -5.80608174e-02
 -1.51374489e-01 -4.69272844e-02  7.82682002e-02  8.09027106e-02
 -7.78949559e-02 -8.30800235e-02  4.18878999e-03  2.87415702e-02
  3.13270949e-02  5.23396395e-02  3.57276686e-02  3.96712385e-02
  1.27278760e-01  2.77043469e-02  9.57924202e-02  5.75723015e-02]
[ 0.01884998  0.09405018 -0.00737036  0.08019878 -0.06654824  0.14966241
 -0.01012805 -0.13844766 -0.02897456  0.0281755   0.13069995 -0.0048277
 -0.04003022  0.02601473  0.12152839 -0.16761012 -0.11089479  0.04384577
  0.08160033 -0.09523594 -0.09857285  0.02793775 -0.10507465 -0.07041615
  0.10451719 -0.03230926 -0.00234698  0.02357877 -0.10686785  0.07332856
  0.00583278  0.02766719 -0.00878985 -0.01315253  0.06950953  0.08937696
 -0.04442663 -0.21231155  0.03739377 -0.03838657  0.10340845 -0.1544784
 -0.01841288  0.06212255 -0.13047823  0.0203365  -0.00056301  0.01638598
 -0.0888153  -0.0793715   0.057724    0.11061762  0.04649232 -0.00640917
 -0.00366659  0.07730471 -0.16230565 -0.0200684  -0.02699826  0.04237843
 -0.0969701  -0.00659394  0.07630652 -0.03664615  0.03663425  0.16189684
  0.08310822 -0.03722695 -0.06596585  0.09187745  0.05136555 -0.01773759
  0.04064471 -0.08628651  0.03542762 -0.00512665 -0.0581136  -0.17296213
 -0.06971191  0.06570485  0.01703469 -0.04417148  0.01387768 -0.03189519
 -0.06585272  0.06693657  0.01157558 -0.16469556 -0.04202023  0.1536593
  0.01915623 -0.10099494  0.01868715 -0.00465478 -0.17313872 -0.09937124
 -0.05165074 -0.10499921  0.1171247  -0.03324918  0.04481326  0.14721493
  0.08646345 -0.15688102 -0.00564039  0.1298866   0.06268523  0.07881783
 -0.11406103  0.0622774   0.08839384 -0.07872985 -0.04130853 -0.09351343
 -0.01845152 -0.10436894  0.00451421  0.01784635  0.1712193  -0.01489343
  0.15477945 -0.23232344 -0.00398443  0.00863575  0.21400686  0.04475814
  0.18958721  0.09374306]
[ 0.01999144  0.21765316  0.09350479 -0.00512361 -0.07121982  0.09893049
  0.04918144 -0.00129104 -0.03721868 -0.00810967  0.01063076 -0.08327778
 -0.05899407  0.00938606  0.02474255 -0.06157416 -0.10371041 -0.15596204
  0.0086039  -0.16249821  0.04452681  0.0591991  -0.09813409 -0.10174868
  0.06584034 -0.03271458 -0.06131657  0.02290379  0.03798836  0.06956138
 -0.05844305 -0.09556535 -0.09796036 -0.01034153 -0.0012251   0.00644057
  0.00221389 -0.02399297  0.03818564  0.1218501  -0.01787801 -0.02827338
 -0.0589755  -0.0573817   0.06630059  0.25501677  0.03563931 -0.11026316
 -0.09774777 -0.08102048  0.07986274  0.32468829 -0.06217291  0.06004557
  0.06355715 -0.00617536  0.07113252 -0.05549594 -0.00654124 -0.01140134
  0.06538139 -0.03726196 -0.03849303  0.00061951  0.00771687 -0.09584565
  0.10884203  0.11419979  0.12079935  0.16883188  0.12724854  0.09411473
 -0.02293585 -0.04359807  0.10244311  0.12217124 -0.10924976  0.07006254
 -0.03430912  0.09715205 -0.02725437  0.03402049  0.12128964  0.10872464
 -0.02102775  0.02217819  0.0675808  -0.06036936 -0.06339022  0.01010474
 -0.08924288 -0.07497946  0.02089291  0.00893164 -0.17714153 -0.13844934
  0.14994025 -0.08558495  0.11987872  0.01058586  0.00999827  0.18518361
  0.00637957  0.03155515 -0.11009733 -0.02149376 -0.05012587  0.15135854
 -0.05795067 -0.02555813  0.09187422 -0.07683651 -0.18036158 -0.05246817
  0.05671023  0.09826251 -0.10431264 -0.0503907  -0.01820755 -0.01215628
  0.01566825  0.04448167  0.03443648  0.02454624  0.16405396  0.05878746
  0.13848701  0.07886542]
[ 5.94008341e-02  2.08279669e-01 -9.25790444e-02  4.41808924e-02
 -5.46141677e-02  9.34459493e-02  1.51534816e-02 -2.13623330e-01
 -8.46002027e-02 -4.98392507e-02  6.95679933e-02 -3.86992730e-02
  7.39608484e-04  1.18542071e-02  1.91023778e-02 -1.02690332e-01
 -5.55523001e-02 -7.11543411e-02  8.17438066e-02 -3.41171771e-02
 -5.66631891e-02  1.75927840e-02 -8.82237107e-02 -4.44873087e-02
  9.13251638e-02 -3.64202559e-02 -4.91248146e-02  5.36982407e-05
  5.96078075e-02  1.81162760e-01 -6.40366488e-05  3.03641967e-02
 -4.57156152e-02 -7.27707371e-02  5.81578687e-02  1.10910246e-02
 -3.75402309e-02 -9.46769938e-02  1.07472010e-01 -1.24610486e-02
 -1.79317538e-02 -1.07740395e-01 -8.92798789e-03  6.19630292e-02
 -3.86451408e-02  1.94337875e-01  7.83477500e-02  2.27856711e-02
 -1.52892441e-01 -9.70229954e-02 -2.78290119e-02  1.97401032e-01
  1.22768372e-01 -4.79708724e-02 -4.33714539e-02  1.02660591e-02
 -1.06904663e-01  9.99418870e-02 -3.38721536e-02  1.98526643e-02
 -5.48283905e-02  7.20781982e-02  1.51307032e-01 -4.09189314e-02
 -1.78115331e-02  8.87158364e-02  9.16904658e-02 -6.05665222e-02
 -9.12330523e-02 -6.53558001e-02  3.69088389e-02 -4.68791537e-02
 -3.07918619e-02 -4.02387530e-02  7.31347799e-02  1.75781958e-02
 -5.15447520e-02 -1.69779286e-01 -2.09677499e-02  2.06410274e-01
  6.28077313e-02 -5.41699268e-02 -4.65954877e-02 -2.40123570e-02
 -3.72764887e-03  4.33356725e-02 -8.77940953e-02 -2.20943764e-01
 -9.26113874e-02  7.34241903e-02  3.96033302e-02 -8.39332491e-02
  1.18559655e-02  5.97692542e-02 -1.05658807e-01 -1.29396603e-01
  3.85077968e-02 -3.07374820e-02  1.26941234e-01 -7.08142743e-02
  1.01320194e-02  1.50410354e-01  4.93386425e-02 -8.12040875e-04
 -1.88159883e-01  1.31949604e-01  7.82737583e-02  2.05262884e-01
 -1.91091429e-02  4.20985892e-02  1.87255546e-01 -8.60595778e-02
 -1.17093742e-01 -4.40967232e-02 -7.29940459e-02  1.13357138e-02
 -1.15898415e-01  3.88730653e-02  1.23064436e-01  2.75841113e-02
  1.66160911e-02 -1.67149201e-01 -5.39174639e-02 -4.56917798e-03
  9.77412760e-02  6.43058643e-02  6.42551556e-02 -1.46822752e-02]
